Date,Adj Close,ValType
2017-06-19,29.666936073303223,Moving Avg Adj Close
2017-06-20,29.68572120666504,Moving Avg Adj Close
2017-06-21,29.695182647705078,Moving Avg Adj Close
2017-06-22,29.70658000946045,Moving Avg Adj Close
2017-06-23,29.717804412841797,Moving Avg Adj Close
2017-06-26,29.744309730529785,Moving Avg Adj Close
2017-06-27,29.756410751342774,Moving Avg Adj Close
2017-06-28,29.778729705810548,Moving Avg Adj Close
2017-06-29,29.80425178527832,Moving Avg Adj Close
2017-06-30,29.82558937072754,Moving Avg Adj Close
2017-07-03,29.864369316101076,Moving Avg Adj Close
2017-07-05,29.890445442199706,Moving Avg Adj Close
2017-07-06,29.912645950317383,Moving Avg Adj Close
2017-07-07,29.929262580871583,Moving Avg Adj Close
2017-07-10,29.947502212524412,Moving Avg Adj Close
2017-07-11,29.967707252502443,Moving Avg Adj Close
2017-07-12,29.997377662658693,Moving Avg Adj Close
2017-07-13,30.050908088684082,Moving Avg Adj Close
2017-07-14,30.108207321166994,Moving Avg Adj Close
2017-07-17,30.17180992126465,Moving Avg Adj Close
2017-07-18,30.225451622009277,Moving Avg Adj Close
2017-07-19,30.276302223205565,Moving Avg Adj Close
2017-07-20,30.321018676757813,Moving Avg Adj Close
2017-07-21,30.36024612426758,Moving Avg Adj Close
2017-07-24,30.39715087890625,Moving Avg Adj Close
2017-07-25,30.438204956054687,Moving Avg Adj Close
2017-07-26,30.47664493560791,Moving Avg Adj Close
2017-07-27,30.527741851806642,Moving Avg Adj Close
2017-07-28,30.59332443237305,Moving Avg Adj Close
2017-07-31,30.66174674987793,Moving Avg Adj Close
2017-08-01,30.704217071533204,Moving Avg Adj Close
2017-08-02,30.744250144958496,Moving Avg Adj Close
2017-08-03,30.77815097808838,Moving Avg Adj Close
2017-08-04,30.821245613098146,Moving Avg Adj Close
2017-08-07,30.875366249084472,Moving Avg Adj Close
2017-08-08,30.9228572845459,Moving Avg Adj Close
2017-08-09,30.960356216430664,Moving Avg Adj Close
2017-08-10,30.983783073425293,Moving Avg Adj Close
2017-08-11,30.99934825897217,Moving Avg Adj Close
2017-08-14,31.02411476135254,Moving Avg Adj Close
2017-08-15,31.049944610595702,Moving Avg Adj Close
2017-08-16,31.08001365661621,Moving Avg Adj Close
2017-08-17,31.091687469482423,Moving Avg Adj Close
2017-08-18,31.104422721862793,Moving Avg Adj Close
2017-08-21,31.114504623413087,Moving Avg Adj Close
2017-08-22,31.125470924377442,Moving Avg Adj Close
2017-08-23,31.14280487060547,Moving Avg Adj Close
2017-08-24,31.158900680541993,Moving Avg Adj Close
2017-08-25,31.176588287353514,Moving Avg Adj Close
2017-08-28,31.198167037963866,Moving Avg Adj Close
2017-08-29,31.21886169433594,Moving Avg Adj Close
2017-08-30,31.243978118896486,Moving Avg Adj Close
2017-08-31,31.286605453491212,Moving Avg Adj Close
2017-09-01,31.342675399780273,Moving Avg Adj Close
2017-09-05,31.396268997192383,Moving Avg Adj Close
2017-09-06,31.458855934143067,Moving Avg Adj Close
2017-09-07,31.520066261291504,Moving Avg Adj Close
2017-09-08,31.576356887817383,Moving Avg Adj Close
2017-09-11,31.634013023376465,Moving Avg Adj Close
2017-09-12,31.700179252624512,Moving Avg Adj Close
2017-09-13,31.760802154541015,Moving Avg Adj Close
2017-09-14,31.84180046081543,Moving Avg Adj Close
2017-09-15,31.926899642944335,Moving Avg Adj Close
2017-09-18,32.005525512695314,Moving Avg Adj Close
2017-09-19,32.08171527862549,Moving Avg Adj Close
2017-09-20,32.157439918518065,Moving Avg Adj Close
2017-09-21,32.235367431640626,Moving Avg Adj Close
2017-09-22,32.312703704833986,Moving Avg Adj Close
2017-09-25,32.397259368896485,Moving Avg Adj Close
2017-09-26,32.480561904907226,Moving Avg Adj Close
2017-09-27,32.56875701904297,Moving Avg Adj Close
2017-09-28,32.65624458312988,Moving Avg Adj Close
2017-09-29,32.74118309020996,Moving Avg Adj Close
2017-10-02,32.8640877532959,Moving Avg Adj Close
2017-10-03,33.014881973266604,Moving Avg Adj Close
2017-10-04,33.17605541229248,Moving Avg Adj Close
2017-10-05,33.337607879638675,Moving Avg Adj Close
2017-10-06,33.5129967880249,Moving Avg Adj Close
2017-10-09,33.69861335754395,Moving Avg Adj Close
2017-10-10,33.87834926605225,Moving Avg Adj Close
2017-10-11,34.084357566833496,Moving Avg Adj Close
2017-10-12,34.278834381103515,Moving Avg Adj Close
2017-10-13,34.492067375183105,Moving Avg Adj Close
2017-10-16,34.6942900466919,Moving Avg Adj Close
2017-10-17,34.882623748779295,Moving Avg Adj Close
2017-10-18,35.07117069244385,Moving Avg Adj Close
2017-10-19,35.26581527709961,Moving Avg Adj Close
2017-10-20,35.47222846984863,Moving Avg Adj Close
2017-10-23,35.669453353881835,Moving Avg Adj Close
2017-10-24,35.881136169433596,Moving Avg Adj Close
2017-10-25,36.06702991485596,Moving Avg Adj Close
2017-10-26,36.25155605316162,Moving Avg Adj Close
2017-10-27,36.438336029052735,Moving Avg Adj Close
2017-10-30,36.60519664764404,Moving Avg Adj Close
2017-10-31,36.763602104187015,Moving Avg Adj Close
2017-11-01,36.91781723022461,Moving Avg Adj Close
2017-11-02,37.05910396575928,Moving Avg Adj Close
2017-11-03,37.1951664352417,Moving Avg Adj Close
2017-11-06,37.32620353698731,Moving Avg Adj Close
2017-11-07,37.45088973999023,Moving Avg Adj Close
2017-11-08,37.582800216674805,Moving Avg Adj Close
2017-11-09,37.70940452575684,Moving Avg Adj Close
2017-11-10,37.83320220947266,Moving Avg Adj Close
2017-11-13,37.95892356872559,Moving Avg Adj Close
2017-11-14,38.07665481567383,Moving Avg Adj Close
2017-11-15,38.17720527648926,Moving Avg Adj Close
2017-11-16,38.29797393798828,Moving Avg Adj Close
2017-11-17,38.42217262268066,Moving Avg Adj Close
2017-11-20,38.55810531616211,Moving Avg Adj Close
2017-11-21,38.68591445922851,Moving Avg Adj Close
2017-11-22,38.79567153930664,Moving Avg Adj Close
2017-11-24,38.898027114868164,Moving Avg Adj Close
2017-11-27,38.99352287292481,Moving Avg Adj Close
2017-11-28,39.107792892456054,Moving Avg Adj Close
2017-11-29,39.200039291381835,Moving Avg Adj Close
2017-11-30,39.27603874206543,Moving Avg Adj Close
2017-12-01,39.34265090942383,Moving Avg Adj Close
2017-12-04,39.408180236816406,Moving Avg Adj Close
2017-12-05,39.453310546875,Moving Avg Adj Close
2017-12-06,39.487429275512696,Moving Avg Adj Close
2017-12-07,39.52032516479492,Moving Avg Adj Close
2017-12-08,39.55322105407715,Moving Avg Adj Close
2017-12-11,39.583351669311526,Moving Avg Adj Close
2017-12-12,39.578979568481444,Moving Avg Adj Close
2017-12-13,39.548771667480466,Moving Avg Adj Close
2017-12-14,39.50185890197754,Moving Avg Adj Close
2017-12-15,39.45623306274414,Moving Avg Adj Close
2017-12-18,39.4129704284668,Moving Avg Adj Close
2017-12-19,39.36868041992187,Moving Avg Adj Close
2017-12-20,39.327103271484376,Moving Avg Adj Close
2017-12-21,39.27427459716797,Moving Avg Adj Close
2017-12-22,39.22936592102051,Moving Avg Adj Close
2017-12-26,39.16257797241211,Moving Avg Adj Close
2017-12-27,39.08903038024902,Moving Avg Adj Close
2017-12-28,39.0301163482666,Moving Avg Adj Close
2017-12-29,38.96229286193848,Moving Avg Adj Close
2018-01-02,38.905072631835935,Moving Avg Adj Close
2018-01-03,38.86173942565918,Moving Avg Adj Close
2018-01-04,38.850755767822264,Moving Avg Adj Close
2018-01-05,38.813394699096676,Moving Avg Adj Close
2018-01-08,38.8044100189209,Moving Avg Adj Close
2018-01-09,38.78998161315918,Moving Avg Adj Close
2018-01-10,38.767438049316404,Moving Avg Adj Close
2018-01-11,38.78949813842773,Moving Avg Adj Close
2018-01-12,38.81641250610352,Moving Avg Adj Close
2018-01-16,38.84280502319336,Moving Avg Adj Close
2018-01-17,38.875850677490234,Moving Avg Adj Close
2018-01-18,38.91049301147461,Moving Avg Adj Close
2018-01-19,38.9358122253418,Moving Avg Adj Close
2018-01-22,38.971624526977536,Moving Avg Adj Close
2018-01-23,39.00167495727539,Moving Avg Adj Close
2018-01-24,39.045934219360355,Moving Avg Adj Close
2018-01-25,39.06204849243164,Moving Avg Adj Close
2018-01-26,39.06774673461914,Moving Avg Adj Close
2018-01-29,39.07517280578613,Moving Avg Adj Close
2018-01-30,39.07929695129395,Moving Avg Adj Close
2018-01-31,39.064779891967774,Moving Avg Adj Close
2018-02-01,39.045572433471676,Moving Avg Adj Close
2018-02-02,38.98226348876953,Moving Avg Adj Close
2018-02-05,38.890734100341795,Moving Avg Adj Close
2018-02-06,38.85374198913574,Moving Avg Adj Close
2018-02-07,38.82333564758301,Moving Avg Adj Close
2018-02-08,38.76828964233398,Moving Avg Adj Close
2018-02-09,38.71263816833496,Moving Avg Adj Close
2018-02-12,38.68686149597168,Moving Avg Adj Close
2018-02-13,38.66315238952637,Moving Avg Adj Close
2018-02-14,38.652327880859374,Moving Avg Adj Close
2018-02-15,38.6375382232666,Moving Avg Adj Close
2018-02-16,38.6134171295166,Moving Avg Adj Close
2018-02-20,38.595200805664064,Moving Avg Adj Close
2018-02-21,38.56860504150391,Moving Avg Adj Close
2018-02-22,38.54838478088379,Moving Avg Adj Close
2018-02-23,38.534540252685545,Moving Avg Adj Close
2018-02-26,38.534722595214845,Moving Avg Adj Close
2018-02-27,38.51231651306152,Moving Avg Adj Close
2018-02-28,38.48572059631348,Moving Avg Adj Close
2018-03-01,38.42815673828125,Moving Avg Adj Close
2018-03-02,38.3421753692627,Moving Avg Adj Close
2018-03-05,38.255647583007814,Moving Avg Adj Close
2018-03-06,38.172034378051755,Moving Avg Adj Close
2018-03-07,38.091518020629884,Moving Avg Adj Close
2018-03-08,38.022384796142575,Moving Avg Adj Close
2018-03-09,37.957259063720706,Moving Avg Adj Close
2018-03-12,37.90087547302246,Moving Avg Adj Close
2018-03-13,37.84652885437012,Moving Avg Adj Close
2018-03-14,37.79339805603027,Moving Avg Adj Close
2018-03-15,37.72845642089844,Moving Avg Adj Close
2018-03-16,37.646590118408206,Moving Avg Adj Close
2018-03-19,37.523564682006835,Moving Avg Adj Close
2018-03-20,37.40069938659668,Moving Avg Adj Close
2018-03-21,37.28670570373535,Moving Avg Adj Close
2018-03-22,37.15317489624024,Moving Avg Adj Close
2018-03-23,37.01705711364746,Moving Avg Adj Close
2018-03-26,36.87435119628906,Moving Avg Adj Close
2018-03-27,36.71322151184082,Moving Avg Adj Close
2018-03-28,36.56094680786133,Moving Avg Adj Close
2018-03-29,36.42759620666504,Moving Avg Adj Close
2018-04-02,36.28666938781738,Moving Avg Adj Close
2018-04-03,36.18039009094238,Moving Avg Adj Close
2018-04-04,36.091618347167966,Moving Avg Adj Close
2018-04-05,36.0006551361084,Moving Avg Adj Close
2018-04-06,35.88959457397461,Moving Avg Adj Close
2018-04-09,35.79951080322266,Moving Avg Adj Close
2018-04-10,35.72623344421387,Moving Avg Adj Close
2018-04-11,35.660229721069335,Moving Avg Adj Close
2018-04-12,35.5969270324707,Moving Avg Adj Close
2018-04-13,35.537066802978515,Moving Avg Adj Close
2018-04-16,35.48493904113769,Moving Avg Adj Close
2018-04-17,35.459780883789065,Moving Avg Adj Close
2018-04-18,35.45588180541992,Moving Avg Adj Close
2018-04-19,35.38837509155273,Moving Avg Adj Close
2018-04-20,35.30826950073242,Moving Avg Adj Close
2018-04-23,35.25951072692871,Moving Avg Adj Close
2018-04-24,35.20223487854004,Moving Avg Adj Close
2018-04-25,35.13843444824219,Moving Avg Adj Close
2018-04-26,35.08814010620117,Moving Avg Adj Close
2018-04-27,35.0193359375,Moving Avg Adj Close
2018-04-30,34.93305778503418,Moving Avg Adj Close
2018-05-01,34.85473556518555,Moving Avg Adj Close
2018-05-02,34.77819404602051,Moving Avg Adj Close
2018-05-03,34.70455787658691,Moving Avg Adj Close
2018-05-04,34.63485092163086,Moving Avg Adj Close
2018-05-07,34.558335571289064,Moving Avg Adj Close
2018-05-08,34.47015960693359,Moving Avg Adj Close
2018-05-09,34.40583610534668,Moving Avg Adj Close
2018-05-10,34.37282752990723,Moving Avg Adj Close
2018-05-11,34.363267974853514,Moving Avg Adj Close
2018-05-14,34.35548194885254,Moving Avg Adj Close
2018-05-15,34.34775321960449,Moving Avg Adj Close
2018-05-16,34.356621170043944,Moving Avg Adj Close
2018-05-17,34.37391876220703,Moving Avg Adj Close
2018-05-18,34.37299865722656,Moving Avg Adj Close
2018-05-21,34.377599258422855,Moving Avg Adj Close
2018-05-22,34.385879821777344,Moving Avg Adj Close
2018-05-23,34.38293571472168,Moving Avg Adj Close
2018-05-24,34.3958169555664,Moving Avg Adj Close
2018-05-25,34.40409767150879,Moving Avg Adj Close
2018-05-29,34.393792953491214,Moving Avg Adj Close
2018-05-30,34.408882522583006,Moving Avg Adj Close
2018-05-31,34.51579597473145,Moving Avg Adj Close
2018-06-01,34.619213256835934,Moving Avg Adj Close
2018-06-04,34.755937576293945,Moving Avg Adj Close
2018-06-05,34.90756721496582,Moving Avg Adj Close
2018-06-06,35.05367630004883,Moving Avg Adj Close
2018-06-07,35.228933792114255,Moving Avg Adj Close
2018-06-08,35.397605361938474,Moving Avg Adj Close
2018-06-11,35.5614047241211,Moving Avg Adj Close
2018-06-12,35.72344047546387,Moving Avg Adj Close
2018-06-13,35.868774032592775,Moving Avg Adj Close
2018-06-14,35.97771499633789,Moving Avg Adj Close
2018-06-15,36.09351921081543,Moving Avg Adj Close
2018-06-18,36.2159545135498,Moving Avg Adj Close
2018-06-19,36.30425918579102,Moving Avg Adj Close
2018-06-20,36.36399169921875,Moving Avg Adj Close
2018-06-21,36.409605712890624,Moving Avg Adj Close
2018-06-22,36.46076103210449,Moving Avg Adj Close
2018-06-25,36.501876754760744,Moving Avg Adj Close
2018-06-26,36.54232063293457,Moving Avg Adj Close
2018-06-27,36.56996444702148,Moving Avg Adj Close
2018-06-28,36.605729293823245,Moving Avg Adj Close
2018-06-29,36.642050399780274,Moving Avg Adj Close
2018-07-02,36.68317184448242,Moving Avg Adj Close
2018-07-03,36.71298332214356,Moving Avg Adj Close
2018-07-05,36.74765937805176,Moving Avg Adj Close
2018-07-06,36.773268661499024,Moving Avg Adj Close
2018-07-09,36.80725364685058,Moving Avg Adj Close
2018-07-10,36.85859077453613,Moving Avg Adj Close
2018-07-11,36.91200904846191,Moving Avg Adj Close
2018-07-12,36.97075912475586,Moving Avg Adj Close
2018-07-13,37.03522804260254,Moving Avg Adj Close
2018-07-16,37.104329681396486,Moving Avg Adj Close
2018-07-17,37.17185066223144,Moving Avg Adj Close
2018-07-18,37.24321014404297,Moving Avg Adj Close
2018-07-19,37.30435897827149,Moving Avg Adj Close
2018-07-20,37.36828254699707,Moving Avg Adj Close
2018-07-23,37.41341537475586,Moving Avg Adj Close
2018-07-24,37.467414703369144,Moving Avg Adj Close
2018-07-25,37.49222969055176,Moving Avg Adj Close
2018-07-26,37.49463409423828,Moving Avg Adj Close
2018-07-27,37.49145927429199,Moving Avg Adj Close
2018-07-30,37.485914611816405,Moving Avg Adj Close
2018-07-31,37.494209899902344,Moving Avg Adj Close
2018-08-01,37.48269149780273,Moving Avg Adj Close
2018-08-02,37.458024673461914,Moving Avg Adj Close
2018-08-03,37.46187454223633,Moving Avg Adj Close
2018-08-06,37.45337448120117,Moving Avg Adj Close
2018-08-07,37.446159286499025,Moving Avg Adj Close
2018-08-08,37.45735847473144,Moving Avg Adj Close
2018-08-09,37.4574925994873,Moving Avg Adj Close
2018-08-10,37.350933685302735,Moving Avg Adj Close
2018-08-13,37.227192077636715,Moving Avg Adj Close
2018-08-14,37.09351997375488,Moving Avg Adj Close
2018-08-15,36.961830368041994,Moving Avg Adj Close
2018-08-16,36.82706871032715,Moving Avg Adj Close
2018-08-17,36.685439071655274,Moving Avg Adj Close
2018-08-20,36.54659362792969,Moving Avg Adj Close
2018-08-21,36.399209594726564,Moving Avg Adj Close
2018-08-22,36.24978370666504,Moving Avg Adj Close
2018-08-23,36.08680740356445,Moving Avg Adj Close
2018-08-24,35.94536331176758,Moving Avg Adj Close
2018-08-27,35.8299063873291,Moving Avg Adj Close
2018-08-28,35.70683876037597,Moving Avg Adj Close
2018-08-29,35.6114289855957,Moving Avg Adj Close
2018-08-30,35.50766616821289,Moving Avg Adj Close
2018-08-31,35.41355560302734,Moving Avg Adj Close
2018-09-04,35.30867904663086,Moving Avg Adj Close
2018-09-05,35.20992805480957,Moving Avg Adj Close
2018-09-06,35.09380714416504,Moving Avg Adj Close
2018-09-07,34.98074687957764,Moving Avg Adj Close
2018-09-10,34.86415168762207,Moving Avg Adj Close
2018-09-11,34.76646961212158,Moving Avg Adj Close
2018-09-12,34.672373046875,Moving Avg Adj Close
2018-09-13,34.591679611206054,Moving Avg Adj Close
2018-09-14,34.50883560180664,Moving Avg Adj Close
2018-09-17,34.439064025878906,Moving Avg Adj Close
2018-09-18,34.359841690063476,Moving Avg Adj Close
2018-09-19,34.2861296081543,Moving Avg Adj Close
2018-09-20,34.233649520874025,Moving Avg Adj Close
2018-09-21,34.16746528625488,Moving Avg Adj Close
2018-09-24,34.08891479492188,Moving Avg Adj Close
2018-09-25,33.98413459777832,Moving Avg Adj Close
2018-09-26,33.87400798797607,Moving Avg Adj Close
2018-09-27,33.76572528839111,Moving Avg Adj Close
2018-09-28,33.6678373336792,Moving Avg Adj Close
2018-10-01,33.57822383880615,Moving Avg Adj Close
2018-10-02,33.47413570404053,Moving Avg Adj Close
2018-10-03,33.3792845916748,Moving Avg Adj Close
2018-10-04,33.32309326171875,Moving Avg Adj Close
2018-10-05,33.28116874694824,Moving Avg Adj Close
2018-10-08,33.227204971313476,Moving Avg Adj Close
2018-10-09,33.14061977386475,Moving Avg Adj Close
2018-10-10,33.04864128112793,Moving Avg Adj Close
2018-10-11,32.965514183044434,Moving Avg Adj Close
2018-10-12,32.88228199005127,Moving Avg Adj Close
2018-10-15,32.7846378326416,Moving Avg Adj Close
2018-10-16,32.693534965515134,Moving Avg Adj Close
2018-10-17,32.59511001586914,Moving Avg Adj Close
2018-10-18,32.47925048828125,Moving Avg Adj Close
2018-10-19,32.368426933288575,Moving Avg Adj Close
2018-10-22,32.277307662963864,Moving Avg Adj Close
2018-10-23,32.20880619049072,Moving Avg Adj Close
2018-10-24,32.11028999328613,Moving Avg Adj Close
2018-10-25,32.043620567321774,Moving Avg Adj Close
2018-10-26,31.98265121459961,Moving Avg Adj Close
2018-10-29,31.92901798248291,Moving Avg Adj Close
2018-10-30,31.875838890075684,Moving Avg Adj Close
2018-10-31,31.877291984558106,Moving Avg Adj Close
2018-11-01,31.890972023010253,Moving Avg Adj Close
2018-11-02,31.904934425354003,Moving Avg Adj Close
2018-11-05,31.9178275680542,Moving Avg Adj Close
2018-11-06,31.902362785339356,Moving Avg Adj Close
2018-11-07,31.90164707183838,Moving Avg Adj Close
2018-11-08,31.898826866149903,Moving Avg Adj Close
2018-11-09,31.893789024353026,Moving Avg Adj Close
2018-11-12,31.894317893981935,Moving Avg Adj Close
2018-11-13,31.90770336151123,Moving Avg Adj Close
2018-11-14,31.91370792388916,Moving Avg Adj Close
2018-11-15,31.935662117004394,Moving Avg Adj Close
2018-11-16,31.970188369750975,Moving Avg Adj Close
2018-11-19,32.0041516494751,Moving Avg Adj Close
2018-11-20,32.028920364379886,Moving Avg Adj Close
2018-11-21,32.05687915802002,Moving Avg Adj Close
2018-11-23,32.08840328216553,Moving Avg Adj Close
2018-11-26,32.145071296691896,Moving Avg Adj Close
2018-11-27,32.17640758514404,Moving Avg Adj Close
2018-11-28,32.211121559143066,Moving Avg Adj Close
2018-11-29,32.2304487991333,Moving Avg Adj Close
2018-11-30,32.265537910461425,Moving Avg Adj Close
2018-12-03,32.32427005767822,Moving Avg Adj Close
2018-12-04,32.35748287200928,Moving Avg Adj Close
2018-12-06,32.40486972808838,Moving Avg Adj Close
2018-12-07,32.429727706909176,Moving Avg Adj Close
2018-12-10,32.45059196472168,Moving Avg Adj Close
2018-12-11,32.47657592773437,Moving Avg Adj Close
2018-12-12,32.51138671875,Moving Avg Adj Close
2018-12-13,32.55227722167969,Moving Avg Adj Close
2018-12-14,32.57984310150147,Moving Avg Adj Close
2018-12-17,32.594374885559084,Moving Avg Adj Close
2018-12-18,32.615896720886234,Moving Avg Adj Close
2018-12-19,32.635548210144044,Moving Avg Adj Close
2018-12-20,32.67270774841309,Moving Avg Adj Close
2018-12-21,32.68634506225586,Moving Avg Adj Close
2018-12-24,32.69385738372803,Moving Avg Adj Close
2018-12-26,32.73293300628662,Moving Avg Adj Close
2018-12-27,32.774159622192386,Moving Avg Adj Close
2018-12-28,32.81049953460693,Moving Avg Adj Close
2018-12-31,32.84562084197998,Moving Avg Adj Close
2019-01-02,32.90029453277588,Moving Avg Adj Close
2019-01-03,32.92635997772217,Moving Avg Adj Close
2019-01-04,32.970276832580566,Moving Avg Adj Close
2019-01-07,33.01908805847168,Moving Avg Adj Close
2019-01-08,33.10570430755615,Moving Avg Adj Close
2019-01-09,33.17231567382812,Moving Avg Adj Close
2019-01-10,33.21819751739502,Moving Avg Adj Close
2019-01-11,33.30152839660644,Moving Avg Adj Close
2019-01-14,33.386267471313474,Moving Avg Adj Close
2019-01-15,33.41168991088867,Moving Avg Adj Close
2019-01-16,33.441639251708985,Moving Avg Adj Close
2019-01-17,33.491032180786135,Moving Avg Adj Close
2019-01-18,33.54293357849121,Moving Avg Adj Close
2019-01-22,33.58217224121094,Moving Avg Adj Close
2019-01-23,33.60442832946777,Moving Avg Adj Close
2019-01-24,33.64179252624512,Moving Avg Adj Close
2019-01-25,33.70458312988281,Moving Avg Adj Close
2019-01-28,33.76414833068848,Moving Avg Adj Close
2019-01-29,33.81939956665039,Moving Avg Adj Close
2019-01-30,33.899542236328124,Moving Avg Adj Close
2019-01-31,33.972352828979496,Moving Avg Adj Close
2019-02-01,34.03685974121094,Moving Avg Adj Close
2019-02-04,34.10552459716797,Moving Avg Adj Close
2019-02-05,34.19227615356445,Moving Avg Adj Close
2019-02-06,34.28196243286133,Moving Avg Adj Close
2019-02-07,34.340626831054685,Moving Avg Adj Close
2019-02-08,34.36796478271484,Moving Avg Adj Close
2019-02-11,34.41198921203613,Moving Avg Adj Close
2019-02-12,34.45871932983398,Moving Avg Adj Close
2019-02-13,34.50844596862793,Moving Avg Adj Close
2019-02-14,34.5337574005127,Moving Avg Adj Close
2019-02-15,34.5534790802002,Moving Avg Adj Close
2019-02-19,34.6177587890625,Moving Avg Adj Close
2019-02-20,34.69834533691406,Moving Avg Adj Close
2019-02-21,34.79182586669922,Moving Avg Adj Close
2019-02-22,34.89744186401367,Moving Avg Adj Close
2019-02-25,35.00078239440918,Moving Avg Adj Close
2019-02-26,35.084782104492184,Moving Avg Adj Close
2019-02-27,35.177504272460936,Moving Avg Adj Close
2019-02-28,35.26055595397949,Moving Avg Adj Close
2019-03-01,35.35289878845215,Moving Avg Adj Close
2019-03-04,35.43538162231445,Moving Avg Adj Close
2019-03-05,35.51786437988281,Moving Avg Adj Close
2019-03-06,35.60129524230957,Moving Avg Adj Close
2019-03-07,35.704399223327634,Moving Avg Adj Close
2019-03-08,35.81811229705811,Moving Avg Adj Close
2019-03-11,35.92208385467529,Moving Avg Adj Close
2019-03-12,36.01771228790283,Moving Avg Adj Close
2019-03-13,36.117546043396,Moving Avg Adj Close
2019-03-14,36.21154647827149,Moving Avg Adj Close
2019-03-15,36.30271018981934,Moving Avg Adj Close
2019-03-18,36.41850704193115,Moving Avg Adj Close
