Date,Adj Close,ValType
2019-03-19,36.51937889099121,Moving Avg Adj Close
2019-03-20,36.57640007019043,Moving Avg Adj Close
2019-03-21,36.63159080505371,Moving Avg Adj Close
2019-03-22,36.6623397064209,Moving Avg Adj Close
2019-03-25,36.70755760192871,Moving Avg Adj Close
2019-03-26,36.70861770629883,Moving Avg Adj Close
2019-03-27,36.69559730529785,Moving Avg Adj Close
2019-03-28,36.69328010559082,Moving Avg Adj Close
2019-03-29,36.689453506469725,Moving Avg Adj Close
2019-04-01,36.68707847595215,Moving Avg Adj Close
2019-04-02,36.6790242767334,Moving Avg Adj Close
2019-04-03,36.690799179077146,Moving Avg Adj Close
2019-04-04,36.71933563232422,Moving Avg Adj Close
2019-04-05,36.741453323364254,Moving Avg Adj Close
2019-04-08,36.756767578125,Moving Avg Adj Close
2019-04-09,36.771664962768554,Moving Avg Adj Close
2019-04-10,36.79384101867676,Moving Avg Adj Close
2019-04-11,36.80579277038574,Moving Avg Adj Close
2019-04-12,36.82634880065918,Moving Avg Adj Close
2019-04-15,36.84877479553223,Moving Avg Adj Close
2019-04-16,36.870079879760745,Moving Avg Adj Close
2019-04-17,36.89068862915039,Moving Avg Adj Close
2019-04-18,36.90566734313965,Moving Avg Adj Close
2019-04-22,36.929217681884765,Moving Avg Adj Close
2019-04-23,36.95813957214355,Moving Avg Adj Close
2019-04-24,36.986282119750975,Moving Avg Adj Close
2019-04-25,36.99515884399414,Moving Avg Adj Close
2019-04-26,37.015519790649414,Moving Avg Adj Close
2019-04-29,37.04428565979004,Moving Avg Adj Close
2019-04-30,37.048960571289065,Moving Avg Adj Close
2019-05-01,37.04146240234375,Moving Avg Adj Close
2019-05-02,37.01642562866211,Moving Avg Adj Close
2019-05-03,37.00817840576172,Moving Avg Adj Close
2019-05-06,36.97931915283203,Moving Avg Adj Close
2019-05-07,36.95604156494141,Moving Avg Adj Close
2019-05-08,36.92720489501953,Moving Avg Adj Close
2019-05-09,36.88838966369629,Moving Avg Adj Close
2019-05-10,36.86537094116211,Moving Avg Adj Close
2019-05-13,36.81593490600586,Moving Avg Adj Close
2019-05-14,36.78100006103516,Moving Avg Adj Close
2019-05-15,36.75181564331055,Moving Avg Adj Close
2019-05-16,36.73438941955566,Moving Avg Adj Close
2019-05-17,36.71447364807129,Moving Avg Adj Close
2019-05-20,36.69494094848633,Moving Avg Adj Close
2019-05-21,36.66640777587891,Moving Avg Adj Close
2019-05-22,36.6076180267334,Moving Avg Adj Close
2019-05-23,36.53733856201172,Moving Avg Adj Close
2019-05-24,36.481612854003906,Moving Avg Adj Close
2019-05-28,36.41995063781738,Moving Avg Adj Close
2019-05-29,36.35886291503906,Moving Avg Adj Close
2019-05-30,36.2927963256836,Moving Avg Adj Close
2019-05-31,36.222708244323734,Moving Avg Adj Close
2019-06-03,36.152811698913574,Moving Avg Adj Close
2019-06-04,36.139215278625485,Moving Avg Adj Close
2019-06-05,36.12178913116455,Moving Avg Adj Close
2019-06-06,36.09683902740478,Moving Avg Adj Close
2019-06-07,36.08267436981201,Moving Avg Adj Close
2019-06-10,36.06995677947998,Moving Avg Adj Close
2019-06-11,36.06015079498291,Moving Avg Adj Close
2019-06-12,36.02744777679443,Moving Avg Adj Close
2019-06-13,36.000561485290525,Moving Avg Adj Close
2019-06-14,35.955600624084475,Moving Avg Adj Close
2019-06-17,35.91227016448975,Moving Avg Adj Close
2019-06-18,35.876906089782715,Moving Avg Adj Close
2019-06-19,35.840792427062986,Moving Avg Adj Close
2019-06-20,35.8119926071167,Moving Avg Adj Close
2019-06-21,35.774950141906736,Moving Avg Adj Close
2019-06-24,35.737150001525876,Moving Avg Adj Close
2019-06-25,35.706008491516116,Moving Avg Adj Close
2019-06-26,35.686257667541504,Moving Avg Adj Close
2019-06-27,35.668460807800294,Moving Avg Adj Close
2019-06-28,35.64840900421142,Moving Avg Adj Close
2019-07-01,35.62667896270752,Moving Avg Adj Close
2019-07-02,35.61233318328858,Moving Avg Adj Close
2019-07-03,35.5881840133667,Moving Avg Adj Close
2019-07-05,35.57272212982178,Moving Avg Adj Close
2019-07-08,35.56371570587158,Moving Avg Adj Close
2019-07-09,35.540890541076664,Moving Avg Adj Close
2019-07-10,35.5121333694458,Moving Avg Adj Close
2019-07-11,35.510061759948734,Moving Avg Adj Close
2019-07-12,35.526917152404785,Moving Avg Adj Close
2019-07-15,35.55625064849853,Moving Avg Adj Close
2019-07-16,35.576406745910646,Moving Avg Adj Close
2019-07-17,35.60493320465088,Moving Avg Adj Close
2019-07-18,35.62425952911377,Moving Avg Adj Close
2019-07-19,35.65668163299561,Moving Avg Adj Close
2019-07-22,35.70852283477783,Moving Avg Adj Close
2019-07-23,35.7708793258667,Moving Avg Adj Close
2019-07-24,35.861995429992675,Moving Avg Adj Close
2019-07-25,35.941403465270994,Moving Avg Adj Close
2019-07-26,36.01487926483154,Moving Avg Adj Close
2019-07-29,36.08642154693604,Moving Avg Adj Close
2019-07-30,36.16040195465088,Moving Avg Adj Close
2019-07-31,36.2332148361206,Moving Avg Adj Close
2019-08-01,36.29928638458252,Moving Avg Adj Close
2019-08-02,36.38845317840576,Moving Avg Adj Close
2019-08-05,36.47075946807861,Moving Avg Adj Close
2019-08-06,36.55461231231689,Moving Avg Adj Close
2019-08-07,36.649635581970216,Moving Avg Adj Close
2019-08-08,36.75954982757568,Moving Avg Adj Close
2019-08-09,36.8594055557251,Moving Avg Adj Close
2019-08-12,36.97308685302735,Moving Avg Adj Close
2019-08-13,37.08277732849121,Moving Avg Adj Close
2019-08-14,37.11836791992187,Moving Avg Adj Close
2019-08-15,37.13791641235352,Moving Avg Adj Close
2019-08-16,37.17294891357422,Moving Avg Adj Close
2019-08-19,37.20914276123047,Moving Avg Adj Close
2019-08-20,37.227530059814455,Moving Avg Adj Close
2019-08-21,37.24533645629883,Moving Avg Adj Close
2019-08-22,37.27611083984375,Moving Avg Adj Close
2019-08-23,37.27688507080078,Moving Avg Adj Close
2019-08-26,37.28830451965332,Moving Avg Adj Close
2019-08-27,37.28346580505371,Moving Avg Adj Close
2019-08-28,37.27843353271484,Moving Avg Adj Close
2019-08-29,37.280949630737304,Moving Avg Adj Close
2019-08-30,37.283465728759765,Moving Avg Adj Close
2019-09-03,37.28327224731445,Moving Avg Adj Close
2019-09-04,37.30804656982422,Moving Avg Adj Close
2019-09-05,37.33589324951172,Moving Avg Adj Close
2019-09-06,37.3560075378418,Moving Avg Adj Close
2019-09-09,37.38808380126953,Moving Avg Adj Close
2019-09-10,37.41609558105469,Moving Avg Adj Close
2019-09-11,37.437503280639646,Moving Avg Adj Close
2019-09-12,37.45922233581543,Moving Avg Adj Close
2019-09-13,37.4803199005127,Moving Avg Adj Close
2019-09-16,37.4625804901123,Moving Avg Adj Close
2019-09-17,37.47118019104004,Moving Avg Adj Close
2019-09-18,37.480532760620115,Moving Avg Adj Close
2019-09-19,37.48167839050293,Moving Avg Adj Close
2019-09-20,37.46842185974121,Moving Avg Adj Close
2019-09-23,37.437527084350585,Moving Avg Adj Close
2019-09-24,37.394540786743164,Moving Avg Adj Close
2019-09-25,37.35684638977051,Moving Avg Adj Close
2019-09-26,37.33415252685547,Moving Avg Adj Close
2019-09-27,37.30851852416992,Moving Avg Adj Close
2019-09-30,37.27708961486817,Moving Avg Adj Close
2019-10-01,37.2115234375,Moving Avg Adj Close
2019-10-02,37.10155014038086,Moving Avg Adj Close
2019-10-03,36.994151229858396,Moving Avg Adj Close
2019-10-04,36.887900009155274,Moving Avg Adj Close
2019-10-07,36.77813385009765,Moving Avg Adj Close
2019-10-08,36.65310180664063,Moving Avg Adj Close
2019-10-09,36.537991256713866,Moving Avg Adj Close
2019-10-10,36.43478828430176,Moving Avg Adj Close
2019-10-11,36.35305252075195,Moving Avg Adj Close
2019-10-14,36.27710968017578,Moving Avg Adj Close
2019-10-15,36.23092765808106,Moving Avg Adj Close
2019-10-16,36.19101486206055,Moving Avg Adj Close
2019-10-17,36.13610939025879,Moving Avg Adj Close
2019-10-18,36.06707092285156,Moving Avg Adj Close
2019-10-21,36.00282463073731,Moving Avg Adj Close
2019-10-22,35.96052314758301,Moving Avg Adj Close
2019-10-23,35.92118347167969,Moving Avg Adj Close
2019-10-24,35.90162574768066,Moving Avg Adj Close
2019-10-25,35.91398887634277,Moving Avg Adj Close
2019-10-28,35.9141389465332,Moving Avg Adj Close
2019-10-29,35.93801338195801,Moving Avg Adj Close
2019-10-30,35.96376510620117,Moving Avg Adj Close
2019-10-31,35.97175827026367,Moving Avg Adj Close
2019-11-01,35.992876510620114,Moving Avg Adj Close
2019-11-04,36.04543144226074,Moving Avg Adj Close
2019-11-05,36.09118103027344,Moving Avg Adj Close
2019-11-06,36.147612762451175,Moving Avg Adj Close
2019-11-07,36.19476768493652,Moving Avg Adj Close
2019-11-08,36.23634460449219,Moving Avg Adj Close
2019-11-11,36.275415115356445,Moving Avg Adj Close
2019-11-12,36.31542808532715,Moving Avg Adj Close
2019-11-13,36.30233009338379,Moving Avg Adj Close
2019-11-14,36.26460006713867,Moving Avg Adj Close
2019-11-15,36.22765197753906,Moving Avg Adj Close
2019-11-18,36.16978622436523,Moving Avg Adj Close
2019-11-19,36.10722877502442,Moving Avg Adj Close
2019-11-20,36.02551300048828,Moving Avg Adj Close
2019-11-21,35.93949638366699,Moving Avg Adj Close
2019-11-22,35.870487670898434,Moving Avg Adj Close
2019-11-25,35.843118820190426,Moving Avg Adj Close
2019-11-26,35.79659164428711,Moving Avg Adj Close
2019-11-27,35.75671119689942,Moving Avg Adj Close
2019-11-29,35.72191360473633,Moving Avg Adj Close
2019-12-02,35.69278526306152,Moving Avg Adj Close
2019-12-03,35.65935600280762,Moving Avg Adj Close
2019-12-04,35.64039321899414,Moving Avg Adj Close
2019-12-05,35.612610244750975,Moving Avg Adj Close
2019-12-06,35.57959716796875,Moving Avg Adj Close
2019-12-09,35.547137069702146,Moving Avg Adj Close
2019-12-10,35.50816909790039,Moving Avg Adj Close
2019-12-11,35.49855224609375,Moving Avg Adj Close
2019-12-12,35.53388343811035,Moving Avg Adj Close
2019-12-13,35.554458389282225,Moving Avg Adj Close
2019-12-16,35.585490951538084,Moving Avg Adj Close
2019-12-17,35.623603134155275,Moving Avg Adj Close
2019-12-18,35.698482055664066,Moving Avg Adj Close
2019-12-19,35.76729026794433,Moving Avg Adj Close
2019-12-20,35.825735321044924,Moving Avg Adj Close
2019-12-23,35.85690628051758,Moving Avg Adj Close
2019-12-24,35.885691528320315,Moving Avg Adj Close
2019-12-26,35.89764343261719,Moving Avg Adj Close
2019-12-27,35.90355178833008,Moving Avg Adj Close
2019-12-30,35.916081771850585,Moving Avg Adj Close
2019-12-31,35.93216407775879,Moving Avg Adj Close
2020-01-02,35.96835021972656,Moving Avg Adj Close
2020-01-03,35.976163177490236,Moving Avg Adj Close
2020-01-06,35.968627014160155,Moving Avg Adj Close
2020-01-07,35.96290115356445,Moving Avg Adj Close
2020-01-08,35.929310455322266,Moving Avg Adj Close
2020-01-09,35.90617111206055,Moving Avg Adj Close
2020-01-10,35.843843154907226,Moving Avg Adj Close
2020-01-13,35.79390037536621,Moving Avg Adj Close
2020-01-14,35.76197860717773,Moving Avg Adj Close
2020-01-15,35.7142219543457,Moving Avg Adj Close
2020-01-16,35.6661580657959,Moving Avg Adj Close
2020-01-17,35.622210006713864,Moving Avg Adj Close
2020-01-21,35.56249473571777,Moving Avg Adj Close
2020-01-22,35.49983024597168,Moving Avg Adj Close
2020-01-23,35.43305419921875,Moving Avg Adj Close
2020-01-24,35.35403800964355,Moving Avg Adj Close
2020-01-27,35.259780197143556,Moving Avg Adj Close
2020-01-28,35.197435760498045,Moving Avg Adj Close
2020-01-29,35.141925201416015,Moving Avg Adj Close
2020-01-30,35.079320449829105,Moving Avg Adj Close
2020-01-31,35.02317939758301,Moving Avg Adj Close
2020-02-03,34.97825050354004,Moving Avg Adj Close
2020-02-04,34.9676692199707,Moving Avg Adj Close
2020-02-05,34.98205383300781,Moving Avg Adj Close
2020-02-06,34.969704666137694,Moving Avg Adj Close
2020-02-07,34.934140625,Moving Avg Adj Close
2020-02-10,34.90887222290039,Moving Avg Adj Close
2020-02-11,34.894124298095704,Moving Avg Adj Close
2020-02-12,34.89159759521485,Moving Avg Adj Close
2020-02-13,34.8874649810791,Moving Avg Adj Close
2020-02-14,34.87970237731933,Moving Avg Adj Close
2020-02-18,34.85974586486817,Moving Avg Adj Close
2020-02-19,34.85203979492187,Moving Avg Adj Close
2020-02-20,34.84710006713867,Moving Avg Adj Close
2020-02-21,34.832676010131834,Moving Avg Adj Close
2020-02-24,34.79276290893554,Moving Avg Adj Close
2020-02-25,34.7238041305542,Moving Avg Adj Close
2020-02-26,34.64279243469238,Moving Avg Adj Close
2020-02-27,34.54518310546875,Moving Avg Adj Close
2020-02-28,34.43433528900147,Moving Avg Adj Close
2020-03-02,34.337713928222655,Moving Avg Adj Close
2020-03-03,34.20355060577393,Moving Avg Adj Close
2020-03-04,34.090331840515134,Moving Avg Adj Close
2020-03-05,33.95631057739258,Moving Avg Adj Close
2020-03-06,33.80357364654541,Moving Avg Adj Close
2020-03-09,33.574590835571286,Moving Avg Adj Close
2020-03-10,33.39618396759033,Moving Avg Adj Close
2020-03-11,33.19379634857178,Moving Avg Adj Close
2020-03-12,32.934579887390136,Moving Avg Adj Close
2020-03-13,32.70560199737549,Moving Avg Adj Close
2020-03-16,32.387012062072756,Moving Avg Adj Close
2020-03-17,32.07576663970947,Moving Avg Adj Close
2020-03-18,31.703605461120606,Moving Avg Adj Close
2020-03-19,31.36327793121338,Moving Avg Adj Close
2020-03-20,31.04142993927002,Moving Avg Adj Close
2020-03-23,30.700285568237305,Moving Avg Adj Close
2020-03-24,30.437837600708008,Moving Avg Adj Close
2020-03-25,30.17646915435791,Moving Avg Adj Close
2020-03-26,29.93314163208008,Moving Avg Adj Close
2020-03-27,29.66621410369873,Moving Avg Adj Close
2020-03-30,29.39018306732178,Moving Avg Adj Close
2020-03-31,29.102364120483397,Moving Avg Adj Close
2020-04-01,28.796198081970214,Moving Avg Adj Close
2020-04-02,28.470212783813476,Moving Avg Adj Close
2020-04-03,28.141820220947267,Moving Avg Adj Close
2020-04-06,27.854890289306642,Moving Avg Adj Close
2020-04-07,27.620743408203126,Moving Avg Adj Close
2020-04-08,27.418652000427247,Moving Avg Adj Close
2020-04-09,27.235950927734375,Moving Avg Adj Close
2020-04-13,27.03758472442627,Moving Avg Adj Close
2020-04-14,26.837433052062988,Moving Avg Adj Close
2020-04-15,26.60436092376709,Moving Avg Adj Close
2020-04-16,26.34264549255371,Moving Avg Adj Close
2020-04-17,26.100089111328124,Moving Avg Adj Close
2020-04-20,25.8693639755249,Moving Avg Adj Close
2020-04-21,25.62967010498047,Moving Avg Adj Close
2020-04-22,25.378925704956053,Moving Avg Adj Close
2020-04-23,25.117564544677734,Moving Avg Adj Close
2020-04-24,24.855319061279296,Moving Avg Adj Close
2020-04-27,24.60702537536621,Moving Avg Adj Close
2020-04-28,24.363803939819334,Moving Avg Adj Close
2020-04-29,24.159498176574708,Moving Avg Adj Close
2020-04-30,23.915315361022948,Moving Avg Adj Close
2020-05-01,23.63602165222168,Moving Avg Adj Close
2020-05-04,23.366373672485352,Moving Avg Adj Close
2020-05-05,23.137749671936035,Moving Avg Adj Close
2020-05-06,22.948202667236327,Moving Avg Adj Close
2020-05-07,22.764715957641602,Moving Avg Adj Close
2020-05-08,22.636518325805664,Moving Avg Adj Close
2020-05-11,22.48987003326416,Moving Avg Adj Close
2020-05-12,22.320243492126465,Moving Avg Adj Close
2020-05-13,22.146399993896484,Moving Avg Adj Close
2020-05-14,21.969599952697752,Moving Avg Adj Close
2020-05-15,21.820199928283692,Moving Avg Adj Close
2020-05-18,21.742599906921388,Moving Avg Adj Close
2020-05-19,21.742599906921388,Moving Avg Adj Close
2020-05-20,21.709799880981446,Moving Avg Adj Close
2020-05-21,21.705799865722657,Moving Avg Adj Close
2020-05-22,21.764599838256835,Moving Avg Adj Close
2020-05-26,21.81839984893799,Moving Avg Adj Close
2020-05-27,21.954199867248533,Moving Avg Adj Close
2020-05-28,22.081399879455567,Moving Avg Adj Close
2020-05-29,22.262999877929687,Moving Avg Adj Close
2020-06-01,22.447599906921386,Moving Avg Adj Close
2020-06-02,22.63299991607666,Moving Avg Adj Close
2020-06-03,22.86239990234375,Moving Avg Adj Close
2020-06-04,23.02339988708496,Moving Avg Adj Close
2020-06-05,23.20579990386963,Moving Avg Adj Close
2020-06-08,23.3681999206543,Moving Avg Adj Close
2020-06-09,23.537799949645997,Moving Avg Adj Close
2020-06-10,23.68639995574951,Moving Avg Adj Close
2020-06-11,23.800799942016603,Moving Avg Adj Close
2020-06-12,23.97479991912842,Moving Avg Adj Close
2020-06-15,24.16639991760254,Moving Avg Adj Close
2020-06-16,24.3611999130249,Moving Avg Adj Close
2020-06-17,24.513399925231933,Moving Avg Adj Close
2020-06-18,24.62919994354248,Moving Avg Adj Close
2020-06-19,24.698399963378908,Moving Avg Adj Close
2020-06-22,24.744599990844726,Moving Avg Adj Close
2020-06-23,24.80939998626709,Moving Avg Adj Close
2020-06-24,24.855400009155275,Moving Avg Adj Close
2020-06-25,24.926800003051756,Moving Avg Adj Close
2020-06-26,24.998599967956544,Moving Avg Adj Close
2020-06-29,25.054999961853028,Moving Avg Adj Close
2020-06-30,25.113399963378907,Moving Avg Adj Close
2020-07-01,25.187799949645996,Moving Avg Adj Close
2020-07-02,25.26659996032715,Moving Avg Adj Close
2020-07-06,25.3507999420166,Moving Avg Adj Close
2020-07-07,25.414399909973145,Moving Avg Adj Close
2020-07-08,25.464199905395507,Moving Avg Adj Close
2020-07-09,25.48899990081787,Moving Avg Adj Close
2020-07-10,25.50119987487793,Moving Avg Adj Close
2020-07-13,25.552599868774415,Moving Avg Adj Close
2020-07-14,25.647399864196778,Moving Avg Adj Close
2020-07-15,25.76999984741211,Moving Avg Adj Close
2020-07-16,25.881799850463867,Moving Avg Adj Close
2020-07-17,25.972999877929688,Moving Avg Adj Close
2020-07-20,26.044399871826172,Moving Avg Adj Close
2020-07-21,26.08879985809326,Moving Avg Adj Close
2020-07-22,26.15879985809326,Moving Avg Adj Close
2020-07-23,26.24279987335205,Moving Avg Adj Close
2020-07-24,26.338599891662597,Moving Avg Adj Close
2020-07-27,26.40639991760254,Moving Avg Adj Close
2020-07-28,26.480399932861328,Moving Avg Adj Close
2020-07-29,26.501999931335448,Moving Avg Adj Close
2020-07-30,26.512199935913085,Moving Avg Adj Close
2020-07-31,26.500399932861328,Moving Avg Adj Close
2020-08-03,26.497199935913088,Moving Avg Adj Close
2020-08-04,26.49359992980957,Moving Avg Adj Close
2020-08-05,26.472199935913086,Moving Avg Adj Close
2020-08-06,26.448799934387207,Moving Avg Adj Close
2020-08-07,26.44959991455078,Moving Avg Adj Close
2020-08-10,26.491599922180175,Moving Avg Adj Close
2020-08-11,26.523199920654296,Moving Avg Adj Close
2020-08-12,26.535599937438963,Moving Avg Adj Close
2020-08-13,26.50519992828369,Moving Avg Adj Close
2020-08-14,26.47919994354248,Moving Avg Adj Close
2020-08-17,26.467199935913087,Moving Avg Adj Close
2020-08-18,26.450399932861327,Moving Avg Adj Close
2020-08-19,26.43759990692139,Moving Avg Adj Close
2020-08-20,26.43919990539551,Moving Avg Adj Close
2020-08-21,26.480399894714356,Moving Avg Adj Close
2020-08-24,26.52739990234375,Moving Avg Adj Close
2020-08-25,26.565799903869628,Moving Avg Adj Close
2020-08-26,26.599799880981447,Moving Avg Adj Close
2020-08-27,26.650399894714354,Moving Avg Adj Close
2020-08-28,26.708999900817872,Moving Avg Adj Close
2020-08-31,26.769799880981445,Moving Avg Adj Close
2020-09-01,26.838199882507325,Moving Avg Adj Close
2020-09-02,26.93239986419678,Moving Avg Adj Close
2020-09-03,27.016399841308594,Moving Avg Adj Close
2020-09-04,27.111799850463868,Moving Avg Adj Close
2020-09-08,27.27019989013672,Moving Avg Adj Close
2020-09-09,27.4031999206543,Moving Avg Adj Close
2020-09-10,27.500599937438963,Moving Avg Adj Close
2020-09-11,27.610599937438966,Moving Avg Adj Close
2020-09-14,27.72939994812012,Moving Avg Adj Close
2020-09-15,27.84639995574951,Moving Avg Adj Close
2020-09-16,27.979599990844726,Moving Avg Adj Close
2020-09-17,28.11919998168945,Moving Avg Adj Close
2020-09-18,28.280799980163575,Moving Avg Adj Close
2020-09-21,28.392999992370605,Moving Avg Adj Close
2020-09-22,28.48459999084473,Moving Avg Adj Close
2020-09-23,28.558600006103514,Moving Avg Adj Close
2020-09-24,28.603200035095213,Moving Avg Adj Close
2020-09-25,28.64620002746582,Moving Avg Adj Close
2020-09-28,28.706000022888183,Moving Avg Adj Close
2020-09-29,28.760600013732912,Moving Avg Adj Close
2020-09-30,28.829400024414063,Moving Avg Adj Close
2020-10-01,28.911000022888185,Moving Avg Adj Close
2020-10-02,28.985,Moving Avg Adj Close
2020-10-05,29.079199981689452,Moving Avg Adj Close
2020-10-06,29.17319995880127,Moving Avg Adj Close
2020-10-07,29.278999977111816,Moving Avg Adj Close
2020-10-08,29.4053999710083,Moving Avg Adj Close
2020-10-09,29.544599952697755,Moving Avg Adj Close
2020-10-12,29.69099994659424,Moving Avg Adj Close
2020-10-13,29.815599975585936,Moving Avg Adj Close
2020-10-14,29.932999992370604,Moving Avg Adj Close
2020-10-15,30.058199996948243,Moving Avg Adj Close
2020-10-16,30.194799995422365,Moving Avg Adj Close
2020-10-19,30.327399978637697,Moving Avg Adj Close
2020-10-20,30.47979995727539,Moving Avg Adj Close
2020-10-21,30.62479995727539,Moving Avg Adj Close
2020-10-22,30.81239994049072,Moving Avg Adj Close
2020-10-23,30.997999992370605,Moving Avg Adj Close
2020-10-26,31.15719997406006,Moving Avg Adj Close
2020-10-27,31.25479995727539,Moving Avg Adj Close
2020-10-28,31.33979995727539,Moving Avg Adj Close
2020-10-29,31.45319995880127,Moving Avg Adj Close
2020-10-30,31.567199935913084,Moving Avg Adj Close
2020-11-02,31.68699993133545,Moving Avg Adj Close
2020-11-03,31.78779991149902,Moving Avg Adj Close
2020-11-04,31.898799934387206,Moving Avg Adj Close
2020-11-05,32.05199993133545,Moving Avg Adj Close
2020-11-06,32.20759994506836,Moving Avg Adj Close
2020-11-09,32.38639991760254,Moving Avg Adj Close
2020-11-10,32.6153999710083,Moving Avg Adj Close
2020-11-11,32.830799980163576,Moving Avg Adj Close
2020-11-12,32.99799999237061,Moving Avg Adj Close
2020-11-13,33.23219997406006,Moving Avg Adj Close
2020-11-16,33.474799995422366,Moving Avg Adj Close
2020-11-17,33.66679996490478,Moving Avg Adj Close
2020-11-18,33.88219997406006,Moving Avg Adj Close
2020-11-19,34.13519996643066,Moving Avg Adj Close
2020-11-20,34.38680000305176,Moving Avg Adj Close
2020-11-23,34.65860000610351,Moving Avg Adj Close
2020-11-24,34.95619998931885,Moving Avg Adj Close
2020-11-25,35.229599952697754,Moving Avg Adj Close
2020-11-27,35.49239997863769,Moving Avg Adj Close
2020-11-30,35.73919998168945,Moving Avg Adj Close
2020-12-01,36.03279998779297,Moving Avg Adj Close
2020-12-02,36.33560001373291,Moving Avg Adj Close
2020-12-03,36.63060001373291,Moving Avg Adj Close
2020-12-04,36.93640003204346,Moving Avg Adj Close
2020-12-07,37.24260005950928,Moving Avg Adj Close
2020-12-08,37.52980003356934,Moving Avg Adj Close
2020-12-09,37.843600044250486,Moving Avg Adj Close
2020-12-10,38.10920001983643,Moving Avg Adj Close
2020-12-11,38.34,Moving Avg Adj Close
